
10.1.56.1  AD
cobbler system add --name=hyd-mcr-058 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-058 --gateway=10.1.64.250 --mac-address=10:c3:7b:2e:9b:7a --ip-address=10.1.69.58  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-059 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-059 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:c1:8d --ip-address=10.1.69.59  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-060 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-060 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:a3:c5 --ip-address=10.1.69.60  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-081 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-081 --gateway=10.1.64.250 --mac-address=10:c3:7b:2e:9b:26 --ip-address=10.1.69.81  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-082 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-082 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:ac:55 --ip-address=10.1.69.82  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-083 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-083 --gateway=10.1.64.250 --mac-address=10:c3:7b:2e:9b:74 --ip-address=10.1.69.83  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-084 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-084 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:ac:6b --ip-address=10.1.69.84  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-085 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-085 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:ac:8b --ip-address=10.1.69.85  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-086 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-086 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:c1:7f --ip-address=10.1.69.86  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-087 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-087 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:c1:71 --ip-address=10.1.69.87  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-088 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-088 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:e2:78 --ip-address=10.1.69.88  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-089 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-089 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:e4:d1 --ip-address=10.1.69.89  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-090 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-090 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:ac:39 --ip-address=10.1.69.90  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-111 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-111 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:e4:97 --ip-address=10.1.69.111  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-112 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-112 --gateway=10.1.64.250 --mac-address=10:c3:7b:2e:9b:34 --ip-address=10.1.69.112  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-113 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-113 --gateway=10.1.64.250 --mac-address=10:c3:7b:29:9b:5c --ip-address=10.1.69.113  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-114 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-114 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:e4:83 --ip-address=10.1.69.114  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-115 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-115 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:e4:85 --ip-address=10.1.69.115  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-116 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-116 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:e2:83 --ip-address=10.1.69.116  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-117 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-117 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:cf:97 --ip-address=10.1.69.117  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-118 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-118 --gateway=10.1.64.250 --mac-address=10:c3:7b:2e:9b:32 --ip-address=10.1.69.118  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-119 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-119 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:cf:a3 --ip-address=10.1.69.119  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-120 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-120 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:      --ip-address=10.1.69.120  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-131 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-131 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:a3:a7 --ip-address=10.1.69.131  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-132 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-132 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:cf:6d --ip-address=10.1.69.132  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-133 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-133 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:9b:58 --ip-address=10.1.69.133  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-134 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-134 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:cf:49 --ip-address=10.1.69.134  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-135 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-135 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:e2:63 --ip-address=10.1.69.135  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-136 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-136 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:ac:43 --ip-address=10.1.69.136  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-137 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-137 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:cf:71 --ip-address=10.1.69.137  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-138 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-138 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:a3:cb --ip-address=10.1.69.138  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-139 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-139 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:a3:c1 --ip-address=10.1.69.139  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-140 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-140 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:cf:81 --ip-address=10.1.69.140  --static=yes --netmask=255.255.248.0 --interface=eth0



cobbler system add --name=hyd-mcr-091 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-091 --gateway=10.1.64.250 --mac-address= --ip-address=10.1.69.91  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-092 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-092 --gateway=10.1.64.250 --mac-address= --ip-address=10.1.69.92  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-093 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-093 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:f0 --ip-address=10.1.69.93  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-094 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-094 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:e0 --ip-address=10.1.69.94  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-095 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-095 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:68 --ip-address=10.1.69.95  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-096 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-096 --gateway=10.1.64.250 --mac-address=00:25:90:c6:a4:20 --ip-address=10.1.69.96  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-097 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-097 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:86 --ip-address=10.1.69.97  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-098 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-098 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:b8 --ip-address=10.1.69.98  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-099 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-099 --gateway=10.1.64.250 --mac-address=0c:c4:7a:51:4f:22 --ip-address=10.1.69.99  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-100 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-100 --gateway=10.1.64.250 --mac-address=0c:c4:7a:51:4f:9c --ip-address=10.1.69.100  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-101 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-101 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:72 --ip-address=10.1.69.101  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-102 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-102 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:ac --ip-address=10.1.69.102  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-103 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-103 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:8e --ip-address=10.1.69.103  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-104 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-104 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:78 --ip-address=10.1.69.104  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-105 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-105 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:48 --ip-address=10.1.69.105  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-106 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-106 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:b6 --ip-address=10.1.69.106  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-107 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-107 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:be --ip-address=10.1.69.107  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-108 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-108 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:7c --ip-address=10.1.69.108  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-109 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-109 --gateway=10.1.64.250 --mac-address=00:25:90:c6:a4:1c --ip-address=10.1.69.109  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-110 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-110 --gateway=10.1.64.250 --mac-address=0c:c4:7a:51:4f:84 --ip-address=10.1.69.110  --static=yes --netmask=255.255.248.0 --interface=eth0

cobbler system add --name=hyd-mcr-061 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-061 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:8c --ip-address=10.1.69.61  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-062 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-062 --gateway=10.1.64.250 --mac-address=00:25:90:c6:a4:80 --ip-address=10.1.69.62  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-063 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-063 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:98 --ip-address=10.1.69.63  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-064 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-064 --gateway=10.1.64.250 --mac-address=00:25:90:c6:a3:90 --ip-address=10.1.69.64  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-065 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-065 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:a2 --ip-address=10.1.69.65  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-066 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-066 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:ca --ip-address=10.1.69.66  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-067 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-067 --gateway=10.1.64.250 --mac-address=00:25:90:c6:a3:96 --ip-address=10.1.69.67  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-068 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-068 --gateway=10.1.64.250 --mac-address=00:25:90:c6:a3:84 --ip-address=10.1.69.68  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-069 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-069 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:bc --ip-address=10.1.69.69  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-070 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-070 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:a8 --ip-address=10.1.69.70  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-071 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-071 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:7e --ip-address=10.1.69.71  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-072 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-072 --gateway=10.1.64.250 --mac-address=0c:c4:7a:51:4e:f6 --ip-address=10.1.69.72  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-073 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-073 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:4a --ip-address=10.1.69.73  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-074 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-074 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:3e --ip-address=10.1.69.74  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-075 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-075 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:76 --ip-address=10.1.69.75  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-076 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-076 --gateway=10.1.64.250 --mac-address=00:25:90:c6:a3:8a --ip-address=10.1.69.76  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-077 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-077 --gateway=10.1.64.250 --mac-address=00:25:90:c6:a4:12 --ip-address=10.1.69.77  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-078 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-078 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:ba --ip-address=10.1.69.78  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-079 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-079 --gateway=10.1.64.250 --mac-address=0c:c4:7a:51:4f:a0 --ip-address=10.1.69.79  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-080 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-080 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:58 --ip-address=10.1.69.80  --static=yes --netmask=255.255.248.0 --interface=eth0


cobbler system add --name=hyd-mcr-031 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-031 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:70 --ip-address=10.1.69.31  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-032 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-032 --gateway=10.1.64.250 --mac-address=00:25:90:c6:a4:26 --ip-address=10.1.69.32  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-033 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-033 --gateway=10.1.64.250 --mac-address=0c:c4:7a:51:4f:3e --ip-address=10.1.69.33  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-034 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-034 --gateway=10.1.64.250 --mac-address=0c:c4:7a:51:4f:8a --ip-address=10.1.69.34  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-035 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-035 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:6e --ip-address=10.1.69.35  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-036 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-036 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:a6 --ip-address=10.1.69.36  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-037 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-037 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:94 --ip-address=10.1.69.37  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-038 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-038 --gateway=10.1.64.250 --mac-address=00:25:90:c6:a3:9a --ip-address=10.1.69.38  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-039 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-039 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:92 --ip-address=10.1.69.39  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-040 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-040 --gateway=10.1.64.250 --mac-address=00:25:90:c6:a3:d4 --ip-address=10.1.69.40  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-041 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-041 --gateway=10.1.64.250 --mac-address=00:25:90:c6:a3:fe --ip-address=10.1.69.41  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-042 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-042 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:ef:62 --ip-address=10.1.69.42  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-043 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-043 --gateway=10.1.64.250 --mac-address=00:25:90:c6:a3:6a --ip-address=10.1.69.43  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-044 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-044 --gateway=10.1.64.250 --mac-address=0c:c4:7a:59:f0:00 --ip-address=10.1.69.44  --static=yes --netmask=255.255.248.0 --interface=eth0
